,station_id,station_lat,station_lon,station_domain,early_late,early_days,late_days,both_days
0,USC00170814,45.6603,-69.812,1.0,3.0,10228.0,10958.0,21186.0
1,USC00174781,45.2219,-70.1983,1.0,,,,
2,USC00175675,44.0436,-69.5375,1.0,2.0,,10958.0,
3,USC00176902,43.65,-70.25,1.0,,,,
4,USC00177330,44.55,-70.55,1.0,,,,
5,USC00179151,44.5272,-69.6544,1.0,2.0,,10958.0,
6,USC00179314,43.6878,-70.6128,1.0,,,,
7,USC00190408,42.4281,-72.0275,1.0,2.0,,9497.0,
8,USC00190562,42.2797,-72.3483,1.0,3.0,10958.0,9863.0,20821.0
9,USC00190736,42.2122,-71.1136,1.0,3.0,10958.0,10958.0,21916.0
10,USC00191436,42.3833,-72.85,1.0,1.0,10227.0,,
11,USC00192642,41.7167,-71.1333,1.0,,,,
12,USC00193624,42.2269,-70.9125,1.0,2.0,,10228.0,
13,USC00194744,42.5933,-71.0186,1.0,3.0,10593.0,10958.0,21551.0
14,USC00195524,42.115,-71.6761,1.0,2.0,,10958.0,
15,USC00196783,42.5239,-71.125,1.0,,,,
16,USC00271682,43.205,-71.535,1.0,,,,
17,USC00275868,43.3772,-72.1811,1.0,3.0,9862.0,10958.0,20820.0
18,USC00280729,40.8333,-75.0833,1.0,1.0,10227.0,,
19,USC00283516,41.1386,-74.3244,1.0,1.0,10958.0,,
20,USC00300047,42.6461,-73.7472,1.0,,,,
21,USC00300785,43.4361,-75.3697,1.0,3.0,10592.0,10228.0,20820.0
22,USC00301010,42.8833,-78.8833,1.0,,,,
23,USC00302610,42.0997,-76.8358,1.0,3.0,10958.0,10228.0,21186.0
24,USC00303033,42.4497,-79.312,1.0,1.0,10958.0,,
25,USC00303259,41.5167,-73.9333,1.0,1.0,10958.0,,
26,USC00303346,44.3539,-75.5122,1.0,3.0,10958.0,9132.0,20090.0
27,USC00303851,43.6053,-75.5545,1.0,3.0,10958.0,10958.0,21916.0
28,USC00303970,43.3117,-74.2478,1.0,1.0,10592.0,,
29,USC00304647,44.7583,-74.6692,1.0,1.0,9862.0,,
30,USC00304772,42.0636,-77.1467,1.0,,,,
31,USC00304836,42.6703,-76.4722,1.0,1.0,10593.0,,
32,USC00304912,43.7928,-75.4828,1.0,3.0,10958.0,10226.0,21184.0
33,USC00305816,40.7,-74.0167,1.0,,,,
34,USC00305869,44.8053,-74.9997,1.0,1.0,10226.0,,
35,USC00306314,43.45,-76.5369,1.0,3.0,10227.0,10227.0,20454.0
36,USC00306441,40.7967,-73.0014,1.0,1.0,9863.0,,
37,USC00308160,42.4,-74.6333,1.0,1.0,10958.0,,
38,USC00308594,42.0667,-77.4833,1.0,1.0,10958.0,,
39,USC00309425,42.0597,-77.7553,1.0,2.0,,10227.0,
